ALGO.USDT/ALGO.BTC,38.585142754855,0,0
OPEN.BTC/BRIDGE.BTC,1.0030472320975,83522.1178333333333333,83776.629111647
BRIDGE.BTC/BRIDGE.BIR,0.0006916505381287,82916.4668200310295338,57.349218895805
BRIDGE.BTC/BRIDGE.PCR,0.00079666040866806,82916.4668200310295338,66.056266342158
BRIDGE.BTC/RUDEX.BTC,1.0207533759773,82916.4668200310295338,84637.263430653
BRIDGE.BTC/BRIDGE.XDOGE,0.050759542493559,82916.4668200310295338,4208.8019209672
RUBLE/RUDEX.GOLOS,55.168860847747,0.352858115,19.466780245433
CNY/RUBLE,0.010369699905186,3.27,0.033908918689958
ALGO.ETC/ALGO.USDT,0.0023482404369249,0,0
RUDEX.BTC/RUDEX.GOLOS,0.2360238118993,84000,19826.000199541
USD/EVRAZ,0.035950721752115,19.60784117335862769635,0.70491604218309
BRIDGE.PRX/BRIDGE.BTC,13390.654573925,0.000286000000000286,3.8297272081464
OPENUSD/EVRAZ,6.9702216317849,0,0
ALGO.USDT/ALGO.BCH,1.3119223285727,0,0
BRIDGE.BTC/BRIDGE.CDM,3.8948913109818e-06,82916.4668200310295338,0.32295062615465
ESCODEX.ESCO/ESCODEX.BTC,333333.33783784,4677.0497,1559016587.7345
BRIDGE.STAK/OPENUSD,29994.015151515,0.000333400000000111,10.000004651518
OPEN.ETH/OPENUSD,0.0033924354417383,2949.733289876182014741,10.006779756251
BRIDGE.CRCO/BRIDGE.BTC,5793.7487922705,1.000002000004,5793.7603797913
RUBLE/OPENUSD,3.0184038789949,0.352858115,1.0650683030508
ALGO.ETH/ALGO.USDT,0.0073042750460544,0,0
BRIDGE.BTC/BRIDGE.ABET,0.0020111367630705,82916.4668200310295338,166.75635468568
BRIDGE.LPC/BRIDGE.BTC,4796.1586498883,0.50001000003333066,2398.1272866905
BRIDGE.FTON/BRIDGE.BTC,255.42479897613,0,0
ALGO.ACT/ALGO.USDT,0.24921678806223,0,0
BRIDGE.INN/BRIDGE.BTC,12268.768328553,0.9876222,12116.907967936
OPENUSD/CNY,32.693892416371,0,0
OPENUSD/OCEANIA,0.15399981805484,0,0
BRIDGE.BTC/BRIDGE.SYNX,0.00012979994808002,82916.4668200310295338,10.762553088219
ALGO.BCH/ALGO.USDT,0.76264612806298,0,0
OPENUSD/GALLEON,0.98635971834472,0,0
OPENUSD/ETHCX,3.7411143051794,0,0
OPENUSD/EPESO,0.024969999744915,0,0
OPENUSD/EBULLION,360,0,0
BTC/BTCCX,1,74490,74490
BRIDGE.BTC/BRIDGE.NELLA,0.00017579122228222,82449.2181523863093989,14.493848835221
OPENUSD/BTCPLUS,7.3770000001336e-05,0,0
ESCODEX.LPC/ESCODEX.BTC,46253.863625094,0.0001176470588235,5.4416310147155
BRIDGE.BTC/BRIDGE.BCO,0.00079061374506812,82449.2181523863093989,65.185485141397
OPENUSD/RUDEX.WLS,145,0,0
ELOAD/OPENUSD,4.7596382674917,0.08468796795188314335,0.40308409305989
BRIDGE.BIH/BRIDGE.BTC,149251.78571429,0,0
BRIDGE.USDT/BRIDGE.BTC,0.3941873305893,27.35978,10.78487864371
OPENUSD/XBTSX.BTC,81.200002545464,0,0
ALGO.BTC/ALGO.USDT,0.025928612531363,0,0
ESCODEX.BTC/ESCODEX.SINS,0.00076969309598452,83269.046860057379662,64.091610477397
BRIDGE.SNO/BRIDGE.BTC,6666.6621433876,0,0
BRIDGE.AGM/BRIDGE.BTC,51546.47311828,0.0000111519980533,0.57484616786953
BRIDGE.BTC/BRIDGE.CFL,0.00035992265823179,82449.2176302549250249,29.675341578613
BRIDGE.BTC/BRIDGE.ROCO,0.00015078871697616,82449.2176302549250249,12.432411742155
OPENUSD/PLATFORMS,0.76,0,0
BPSCX/OPENUSD,0.55549356174793,2.199999995731707317,1.2220858334744
BRIDGE.DEV/BRIDGE.BTC,5278.139679392,0.8,4222.5117435136
BRIDGE.IQ/BRIDGE.BTC,195651.1566318,0,0
BRIDGE.BTC/BRIDGE.HLX,4.6344987228623e-06,82449.2176302549250249,0.38211079380841
ESCODEX.BTC/ESCODEX.LGS,2.1253381685336e-05,83269.046860057379662,1.7697488354909
BRIDGE.VIVO/BRIDGE.BTC,27700.222099422,0.00000499015928114,0.13822852039907
BRIDGE.SMART/BRIDGE.BTC,340.13606037406,0.210000000426345415,71.428572823567
BRIDGE.RESC/BRIDGE.BTC,1605.1509547537,0,0
BRIDGE.SEND/BRIDGE.BTC,3636.3636539953,0.016025641025641025,58.275058557618
ALGO.USDT/ALGO.ETH,136.74519869996,0,0
BRIDGE.BTC/BRIDGE.RVN,0.067756554740926,82449.2176302549250249,5586.4749277109
HOTDEX.BTC/HOTDEX.DOGE,5.8003805637379e-06,69066.0261814248675817,0.40060923587735
BRIDGE.POLIS/BRIDGE.BTC,424.9394525045,0.11251000000327921,47.809937802675
BRIDGE.ETH/BRIDGE.LTC,0.0041812302339585,2890.886244109809560277,12.087460966807
BRIDGE.BTC/BRIDGE.GBX,0.00040837809498339,82449.2176302549250249,33.670454428714
BRIDGE.REDN/BRIDGE.BTC,909090.91078067,0,0
BRIDGE.BTC/BRIDGE.WCF,1.1450997011291e-05,82449.2176302549250249,0.94412574466736
BRIDGE.BTC/BRIDGE.BTCC,0.00041729997845019,82449.2176302549250249,34.40605674034
BRIDGE.BTC/BRIDGE.MEDIC,1.7003691818478e-05,82449.2176302549250249,1.4019410872594
BRIDGE.BTC/BRIDGE.WVC,0.040551216141487,82449.2176302549250249,3343.416044821
BRIDGE.BWK/BRIDGE.BTC,6718.2865847024,1.4,9405.6012185834
BRIDGE.CRW/BRIDGE.BTC,3124.0274600624,0.01100010000003908,34.364614463554
HOTDEX.XWP/HOTDEX.BTC,4,0,0
BRIDGE.PARQ/BRIDGE.BTC,1679.629287349,0,0
